[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-05:00:05.951(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604110500&appid=efb1b1&key=%2BBJeYI%2FAp%2BQNvx70Bsi4xwE7BjU%3D { numberAffected: 1 }
[34mI20160411-05:00:06.108(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604110500&appid=efb1b1&key=Tu8TdhVidGJp2dmfpoMe12Jcans%3D { numberAffected: 1 }
[34mI20160411-05:00:06.347(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604110500&appid=efb1b1&key=o46dgu2ssDMmCFwYzV8kOCupBow%3D { numberAffected: 1 }
[34mI20160411-05:00:06.372(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604110500&appid=efb1b1&key=dhO6ILaXKJ9uQyAjB8Au44qHSmA%3D { numberAffected: 1 }
[34mI20160411-05:00:06.736(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604110500&appid=efb1b1&key=lCn5Ov351fTc%2B96AHYBHJ1Mih8g%3D { numberAffected: 1 }
[34mI20160411-05:00:06.832(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080508&type=forecast_v&date=201604110500&appid=efb1b1&key=KwSWN9uFcuXD4mphOAAiKtESIeA%3D { numberAffected: 1 }
[34mI20160411-05:00:06.981(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604110500&appid=efb1b1&key=tb36xFUfcNnFAez5bzK08QEcRdw%3D { numberAffected: 1 }
[34mI20160411-05:00:07.452(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604110500&appid=efb1b1&key=uQxe2QKnlcZJH6%2BPO3JPjS77%2BSs%3D { numberAffected: 1 }
[34mI20160411-05:00:07.460(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604110500&appid=efb1b1&key=3oaIsr5qwKuMYaZ2N9C0pe%2FHtXI%3D { numberAffected: 1 }
[34mI20160411-05:00:07.567(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604110500&appid=efb1b1&key=upw2OCbfuXSYN8%2BNUbWENnGohQk%3D { numberAffected: 1 }
[34mI20160411-05:00:08.049(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604110500&appid=efb1b1&key=qWRslh4vdDlJnVzXo43mWEBJ%2Fyo%3D { numberAffected: 1 }
[34mI20160411-05:00:08.180(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604110500&appid=efb1b1&key=qVmE7DKQyfvs32XF2sMtGXbgq0M%3D { numberAffected: 1 }
[34mI20160411-05:00:08.684(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604110500&appid=efb1b1&key=vQWwHpqeADgD8MQNU7BSSzgd8VQ%3D { numberAffected: 1 }
[34mI20160411-05:00:08.728(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080606&type=forecast_v&date=201604110500&appid=efb1b1&key=88EO4OQfqnkTQn5Il3MdFpA03f4%3D { numberAffected: 1 }
[34mI20160411-05:00:08.821(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604110500&appid=efb1b1&key=qm4QXk1BTPt%2FuWrwOA8JXf9y1VM%3D { numberAffected: 1 }
[34mI20160411-05:00:09.268(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604110500&appid=efb1b1&key=Oal0UMI%2FfDvNWyQ9Ygd%2BkNzYSMk%3D { numberAffected: 1 }
[34mI20160411-05:00:09.332(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604110500&appid=efb1b1&key=h0eXFMH9Wh%2B5sHzy4TUmerx8lDE%3D { numberAffected: 1 }
[34mI20160411-05:00:09.528(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604110500&appid=efb1b1&key=xfEbDPhIcIC4knhOgep4ZlYkESc%3D { numberAffected: 1 }
[34mI20160411-05:00:09.756(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604110500&appid=efb1b1&key=g4bKD7AdcfAAAaWSGl3IVrdyh6s%3D { numberAffected: 1 }
[34mI20160411-05:00:10.044(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080613&type=forecast_v&date=201604110500&appid=efb1b1&key=m2MULvhdRlqDeyO750okbN3ssXs%3D { numberAffected: 1 }
[34mI20160411-05:00:10.320(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604110500&appid=efb1b1&key=Q5xy64edcYMYiPHnMzKumZC%2B86k%3D { numberAffected: 1 }
[34mI20160411-05:00:10.392(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604110500&appid=efb1b1&key=J9XJYmhjXMt2XTLE%2FevLRjZC3PM%3D { numberAffected: 1 }
[34mI20160411-05:00:10.764(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604110500&appid=efb1b1&key=q0j%2F8QsKV%2FMyNRHyoGlt9GC2fH8%3D { numberAffected: 1 }
[34mI20160411-05:00:10.960(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604110500&appid=efb1b1&key=DIQJZHEh7tW%2BHJUfwWyUsE2UUAM%3D { numberAffected: 1 }
[34mI20160411-05:00:11.035(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604110500&appid=efb1b1&key=fwYsXP1Jbj2KyU26JkrYMUvrrcc%3D { numberAffected: 1 }
[34mI20160411-05:00:11.075(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080704&type=forecast_v&date=201604110500&appid=efb1b1&key=G%2BC87UPTbnnnS4Xmk9DlAmj0%2BPc%3D { numberAffected: 1 }
[34mI20160411-05:00:11.397(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080705&type=forecast_v&date=201604110500&appid=efb1b1&key=hiSlFMr0Q1ZLgBWxGJSJ%2FjjsueU%3D { numberAffected: 1 }
[34mI20160411-05:00:11.784(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604110500&appid=efb1b1&key=l9dXHYleAITNZtuZEpCoo%2B4NNF4%3D { numberAffected: 1 }
[34mI20160411-05:00:12.577(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604110500&appid=efb1b1&key=w%2F0rc2Zt%2FOELu5ZVoZ70CwJRaOk%3D { numberAffected: 1 }
[34mI20160411-05:00:13.137(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604110500&appid=efb1b1&key=WNANMvynPqDCLjPzPlQbSTH5e78%3D { numberAffected: 1 }
[34mI20160411-05:00:13.721(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604110500&appid=efb1b1&key=rvEAeVECaciT5%2BArCks%2FTnJNhUY%3D { numberAffected: 1 }
[34mI20160411-05:00:14.336(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604110500&appid=efb1b1&key=POHgU%2BB85%2BLpGh9VjSmH4kZrD9o%3D { numberAffected: 1 }
[34mI20160411-05:00:15.072(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604110500&appid=efb1b1&key=YETtjGopdU7At1eOzmpQPXKy7IY%3D { numberAffected: 1 }
[34mI20160411-05:00:15.492(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080803&type=forecast_v&date=201604110500&appid=efb1b1&key=GxRH5P7V5gYusOiOUa6aAjPA2d8%3D { numberAffected: 1 }
[34mI20160411-05:00:15.996(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604110500&appid=efb1b1&key=UKH3Pl8aufGZFTXy1CbKqlJzyaI%3D { numberAffected: 1 }
[34mI20160411-05:00:16.400(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080709&type=forecast_v&date=201604110500&appid=efb1b1&key=8eBZzjgc9mOBp4krPd7%2Fe3ZQlQY%3D { numberAffected: 1 }
[34mI20160411-05:00:16.584(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604110500&appid=efb1b1&key=Tc70Iul6X4NZusHZYt7%2Fv9CSOQE%3D { numberAffected: 1 }
[34mI20160411-05:00:16.816(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604110500&appid=efb1b1&key=BSKgq00JN0oOpu8GvGnoVLRsqNw%3D { numberAffected: 1 }
[34mI20160411-05:00:16.996(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604110500&appid=efb1b1&key=KiHj6iW4gLOGAWeZhKkPzD28uY8%3D { numberAffected: 1 }
[34mI20160411-05:00:17.886(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604110500&appid=efb1b1&key=a%2FQgxbrWW5e9ypRa1OyjOtgQFpQ%3D { numberAffected: 1 }
[34mI20160411-05:00:18.228(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604110500&appid=efb1b1&key=3vKCpAkbNnmi6TA0yI1N4eZkoEE%3D { numberAffected: 1 }
[34mI20160411-05:00:18.285(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604110500&appid=efb1b1&key=L4CGJiYwFPFfCEO%2F3I0hLcAza9g%3D { numberAffected: 1 }
[34mI20160411-05:00:18.485(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604110500&appid=efb1b1&key=1D%2BqEi63GqAH2ZZBNr4OAb4bntY%3D { numberAffected: 1 }
[34mI20160411-05:00:18.628(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604110500&appid=efb1b1&key=146LMj1mv89L%2BgcFA5QwdLD%2BwEc%3D { numberAffected: 1 }
[34mI20160411-05:00:18.977(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604110500&appid=efb1b1&key=e04CGN3vF0azuEmxIRhED%2B6Tny8%3D { numberAffected: 1 }
[34mI20160411-05:00:19.265(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080906&type=forecast_v&date=201604110500&appid=efb1b1&key=g8AOqrdYKbR1CFkALkxg%2FBj0uwI%3D { numberAffected: 1 }
[34mI20160411-05:00:19.700(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604110500&appid=efb1b1&key=mGDkPepf035ErumFiQHN5AKhFHg%3D { numberAffected: 1 }
[34mI20160411-05:00:19.861(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080908&type=forecast_v&date=201604110500&appid=efb1b1&key=DSnKSWg5ticoOsv2eMV1jxpwqqE%3D { numberAffected: 1 }
[34mI20160411-05:00:20.196(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604110500&appid=efb1b1&key=3ATezJzuxd8SHpNRUK7UiVBewro%3D { numberAffected: 1 }
[34mI20160411-05:00:20.828(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604110500&appid=efb1b1&key=sQM1V%2BfqFXiBQHJ9CVf5%2Botp1cU%3D { numberAffected: 1 }
[34mI20160411-05:00:21.129(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080912&type=forecast_v&date=201604110500&appid=efb1b1&key=V8CU%2Fa8PYjia1GBHQCMLyQ%2BEJ2E%3D { numberAffected: 1 }
[34mI20160411-05:00:21.581(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604110500&appid=efb1b1&key=TbSpMsjw3AXETc0atGYcyN%2BI7D0%3D { numberAffected: 1 }
[34mI20160411-05:00:21.757(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604110500&appid=efb1b1&key=aHJ0fwL0fnhsEyi58CZqDeOro3U%3D { numberAffected: 1 }
[34mI20160411-05:00:22.245(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604110500&appid=efb1b1&key=TgLftvPPGVQSRSsW7yrXhHLDJhE%3D { numberAffected: 1 }
[34mI20160411-05:00:22.324(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604110500&appid=efb1b1&key=lDaQstB3tm4pW4O6P6VOhaQpCzM%3D { numberAffected: 1 }
[34mI20160411-05:00:22.941(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604110500&appid=efb1b1&key=DU%2Fg0hL9PKpztCn7A%2FNNgmOIK5k%3D { numberAffected: 1 }
[34mI20160411-05:00:23.232(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081001&type=forecast_v&date=201604110500&appid=efb1b1&key=4SrIYE8HmrUv%2BR3dz%2Br5K1SDGCo%3D { numberAffected: 1 }
[34mI20160411-05:00:23.573(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604110500&appid=efb1b1&key=2nNwDSXw6bJJgOJhvjs04SwTVOg%3D { numberAffected: 1 }
[34mI20160411-05:00:23.744(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604110500&appid=efb1b1&key=ehsxuHrLlCx1%2BjDiJoBrKTQb%2FL8%3D { numberAffected: 1 }
[34mI20160411-05:00:24.196(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604110500&appid=efb1b1&key=hZUenodz%2Bp3wV1llAXfTLPkGOBA%3D { numberAffected: 1 }
[34mI20160411-05:00:24.245(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604110500&appid=efb1b1&key=W9a2wv9%2FR9hLVo6YmlO2ZDMCXLw%3D { numberAffected: 1 }
[34mI20160411-05:00:24.849(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604110500&appid=efb1b1&key=resYUFEHFmQLXVbbK1%2F361ISoGw%3D { numberAffected: 1 }
[34mI20160411-05:00:24.863(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604110500&appid=efb1b1&key=rdsp8%2BTRLLGlmOjkmVibVXRGZzA%3D { numberAffected: 1 }
[34mI20160411-05:00:24.883(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604110500&appid=efb1b1&key=Gho%2FLiIpEYDuR%2FxvWiy2L%2BDfxoA%3D { numberAffected: 1 }
[34mI20160411-05:00:25.508(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604110500&appid=efb1b1&key=WBJ6%2BH3zgcKyAlFqgwYwVfa%2FcXM%3D { numberAffected: 1 }
[34mI20160411-05:00:29.037(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604110500&appid=efb1b1&key=2tAjPZPBaf6LwsY5ukxOovhziXI%3D { numberAffected: 1 }
[34mI20160411-05:00:30.373(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604110500&appid=efb1b1&key=DXGxt9Laf2P6T6wZugHSgXO7DX4%3D { numberAffected: 1 }
[34mI20160411-05:00:30.505(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604110500&appid=efb1b1&key=Lc0cHhzH2OGmhqGyroB%2B1GoeurQ%3D { numberAffected: 1 }
[34mI20160411-05:00:30.661(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604110500&appid=efb1b1&key=8cVWucDa44g1SuGueRg97cpVyKU%3D { numberAffected: 1 }
[34mI20160411-05:00:30.697(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604110500&appid=efb1b1&key=6qwfsCOmPr1TebDd4bF3kuZbxsw%3D { numberAffected: 1 }
[34mI20160411-05:00:30.785(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081016&type=forecast_v&date=201604110500&appid=efb1b1&key=fDu1F2rADWOWh3n0LajMwTFu%2FkY%3D { numberAffected: 1 }
[34mI20160411-05:00:31.137(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081101&type=forecast_v&date=201604110500&appid=efb1b1&key=pefqe9GAQmCeF9r%2F0ho8sECCP4g%3D { numberAffected: 1 }
[34mI20160411-05:00:31.277(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081104&type=forecast_v&date=201604110500&appid=efb1b1&key=h8JHn81FTC9BA4GH%2BK5k8FnCoRI%3D { numberAffected: 1 }
[34mI20160411-05:00:31.361(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081103&type=forecast_v&date=201604110500&appid=efb1b1&key=isLcxOjMfvPyQfZ8lPjtkN5GY%2FU%3D { numberAffected: 1 }
[34mI20160411-05:00:31.849(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604110500&appid=efb1b1&key=G8U1sAyxF1ngxCGv2VDC2WrgtX8%3D { numberAffected: 1 }
[34mI20160411-05:00:31.901(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604110500&appid=efb1b1&key=OFqb3zUwWjijENOxNJDRgPz1pMI%3D { numberAffected: 1 }
[34mI20160411-05:00:31.992(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604110500&appid=efb1b1&key=0niiwAcN2OBkIpAD1XOfuaCD73w%3D { numberAffected: 1 }
