[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:00:41.660(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604110200&appid=efb1b1&key=TtdbnUf%2BVEmfEeMvLuDRDs5X68U%3D { numberAffected: 1 }
[34mI20160411-02:00:49.706(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604110200&appid=efb1b1&key=Jt%2FXgrFdprc%2BcsarPPGaIjAVSqo%3D { numberAffected: 1 }
[34mI20160411-02:05:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:05:00.014(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:05:00.430(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:05:01.971(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:10:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:10:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:10:00.408(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:10:01.938(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:15:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:15:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:15:00.397(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:15:01.800(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:20:00.004(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:20:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:20:00.388(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:20:01.809(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:25:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:25:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:25:00.428(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:25:01.834(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:30:00.003(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:30:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:30:00.418(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:30:01.877(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:35:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:35:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:35:00.413(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:35:01.797(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:40:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:40:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:40:00.410(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:40:42.807(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:45:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:45:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:45:00.410(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:45:01.798(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:50:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:50:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:50:00.405(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:50:01.796(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-02:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-02:55:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-02:55:00.406(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-02:55:01.806(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-03:00:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160411-03:00:00.132(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160411-03:00:00.134(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160411-03:00:00.137(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160411-03:00:00.139(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160411-03:00:00.141(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-03:00:00.145(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-03:00:00.149(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160411-03:00:00.159(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160411-03:00:00.240(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160411-03:00:00.669(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604110300&appid=efb1b1&key=ja%2ByApky35twGyoE0a5xfbVcnb8%3D { numberAffected: 1 }
[34mI20160411-03:00:00.745(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-03:00:00.820(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604110300&appid=efb1b1&key=OMDVd8T5XWSKJh%2FG8XgURGBTB%2Bk%3D { numberAffected: 1 }
[34mI20160411-03:00:00.957(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604110300&appid=efb1b1&key=xVLEQSP2waKdxPb4Cg2WSwTHTAI%3D { numberAffected: 1 }
[34mI20160411-03:00:01.313(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604110300&appid=efb1b1&key=2FRIMxrVqQXW0PvenSA0%2BZbXu3M%3D { numberAffected: 1 }
[34mI20160411-03:00:01.453(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604110300&appid=efb1b1&key=J8r43bZB6PMwmp5U36YRDIO%2BUiw%3D { numberAffected: 1 }
[34mI20160411-03:00:01.509(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080107&type=forecast_v&date=201604110300&appid=efb1b1&key=wDcUFn4iaiJ32pEpIMKyi9qCem4%3D { numberAffected: 1 }
[34mI20160411-03:00:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-03:00:02.069(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604110300&appid=efb1b1&key=nV6E6kyIoSvhFviEQ2%2FGTmPCC0A%3D { numberAffected: 1 }
[34mI20160411-03:00:02.773(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604110300&appid=efb1b1&key=kXmf9SZBjAlEOo1xdnnTrjeQ0NY%3D { numberAffected: 1 }
[34mI20160411-03:00:02.946(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080207&type=forecast_v&date=201604110300&appid=efb1b1&key=6paXtgoipXQgJJLIELI2NZ%2BnH7Q%3D { numberAffected: 1 }
[34mI20160411-03:00:03.178(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080301&type=forecast_v&date=201604110300&appid=efb1b1&key=Bkdj06%2BdRtQFSAU46QBsYnHmfnQ%3D { numberAffected: 1 }
[34mI20160411-03:00:03.275(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604110300&appid=efb1b1&key=X8IqjYD0VayzTo1cN%2BuNnTd2t6Y%3D { numberAffected: 1 }
[34mI20160411-03:00:05.971(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080201&type=forecast_v&date=201604110300&appid=efb1b1&key=YVgl3UeJTN8k217l%2FRr6WO8vMpw%3D { numberAffected: 1 }
[34mI20160411-03:00:06.467(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604110300&appid=efb1b1&key=2Kz20mSaZoMZ1mN7lBP%2FccFDMNA%3D { numberAffected: 1 }
[34mI20160411-03:00:07.250(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604110300&appid=efb1b1&key=Ljhr%2B5Ha%2Bnac%2FoePYHt6ECgJIos%3D { numberAffected: 1 }
[34mI20160411-03:00:07.951(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604110300&appid=efb1b1&key=Dhrskxo2FUuSDypYMS3hMU%2BJzz0%3D { numberAffected: 1 }
[34mI20160411-03:00:08.007(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080408&type=forecast_v&date=201604110300&appid=efb1b1&key=O5TF2gW1reXVkwPDGCnnELz%2FNH0%3D { numberAffected: 1 }
[34mI20160411-03:00:08.174(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604110300&appid=efb1b1&key=dh%2F2BDHkxZrnNbaJbtde8vw34Vs%3D { numberAffected: 1 }
[34mI20160411-03:00:08.611(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604110300&appid=efb1b1&key=%2F4506k7l%2Fo3ZCyvW740Xp%2BE0uWw%3D { numberAffected: 1 }
[34mI20160411-03:00:08.618(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604110300&appid=efb1b1&key=E7H6U6IA509cTI7O9pu5G8UZzNs%3D { numberAffected: 1 }
[34mI20160411-03:00:08.938(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604110300&appid=efb1b1&key=vECMi%2FDQboRX2im2Yr74JSWdnS8%3D { numberAffected: 1 }
[34mI20160411-03:00:08.938(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604110300&appid=efb1b1&key=YI20yNQPnNVCkk2rxj8KnpTxhz4%3D { numberAffected: 1 }
[34mI20160411-03:00:09.247(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604110300&appid=efb1b1&key=JTm1dsEFePbxLF5kxxG4hx%2FNZtE%3D { numberAffected: 1 }
[34mI20160411-03:00:09.395(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080501&type=forecast_v&date=201604110300&appid=efb1b1&key=6b%2FQySGRtVhnG3ZNXF%2FwEl8Qvuk%3D { numberAffected: 1 }
[34mI20160411-03:00:09.707(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604110300&appid=efb1b1&key=%2BtngJxcGMZ1fpPsl7MP36jG%2Fvdg%3D { numberAffected: 1 }
[34mI20160411-03:00:09.746(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604110300&appid=efb1b1&key=XGx6eFflkoo40YLhmEiExk6I49E%3D { numberAffected: 1 }
[34mI20160411-03:00:10.059(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604110300&appid=efb1b1&key=AOxo0wH4UcNMkIuFba82W4tsqwM%3D { numberAffected: 1 }
[34mI20160411-03:00:10.187(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604110300&appid=efb1b1&key=pkYaOtagU4CMTBVR%2BraYlBAiK3U%3D { numberAffected: 1 }
[34mI20160411-03:00:10.511(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604110300&appid=efb1b1&key=%2B8iO6KZYh3hYVvzEvM7cr7VSwME%3D { numberAffected: 1 }
[34mI20160411-03:00:10.559(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080508&type=forecast_v&date=201604110300&appid=efb1b1&key=clWyY%2BGlYmVsjdA5XuzdtTaspDU%3D { numberAffected: 1 }
[34mI20160411-03:00:10.586(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604110300&appid=efb1b1&key=c0t62ajJ6lxUzpeNt34vKQax3eE%3D { numberAffected: 1 }
[34mI20160411-03:00:10.991(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604110300&appid=efb1b1&key=iIBE0U%2BHHsCGJv1RAWjqHnQjz%2FQ%3D { numberAffected: 1 }
[34mI20160411-03:00:11.043(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604110300&appid=efb1b1&key=DHRmf1T%2Bd6HrtRJQdnIvf%2BUmhUA%3D { numberAffected: 1 }
[34mI20160411-03:00:11.222(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604110300&appid=efb1b1&key=Yh4GXYGAmhBEkDZDOVjdJpOX72Q%3D { numberAffected: 1 }
[34mI20160411-03:00:11.246(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604110300&appid=efb1b1&key=pBwc8r10CBr017lXvm0Mh5OlzDE%3D { numberAffected: 1 }
[34mI20160411-03:00:11.637(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604110300&appid=efb1b1&key=dSK76c%2BzXHzDyJcmTIqhsspW2Ag%3D { numberAffected: 1 }
[34mI20160411-03:00:11.834(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604110300&appid=efb1b1&key=njvB46pfA7eFOCexmLcSuxU%2FjJ8%3D { numberAffected: 1 }
[34mI20160411-03:00:11.971(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080606&type=forecast_v&date=201604110300&appid=efb1b1&key=er5ClMC4xgngVLX%2BNpciNiVkDWc%3D { numberAffected: 1 }
[34mI20160411-03:00:12.559(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604110300&appid=efb1b1&key=gn1EMO975Cu5wCEK20feQEvc7e0%3D { numberAffected: 1 }
[34mI20160411-03:00:16.766(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604110300&appid=efb1b1&key=R9FPhwhiCiMHqEVR67NEMgbqIe4%3D { numberAffected: 1 }
[34mI20160411-03:00:17.379(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604110300&appid=efb1b1&key=dbgvqc0nqGyVV8PKJfLaDdx5TKc%3D { numberAffected: 1 }
[34mI20160411-03:00:17.495(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604110300&appid=efb1b1&key=6y5V%2BCuQMdZ8p9ZqrA8Z3U2MQDQ%3D { numberAffected: 1 }
[34mI20160411-03:00:18.175(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080613&type=forecast_v&date=201604110300&appid=efb1b1&key=D0p720m20icgVpLavXamqPk%2Fy98%3D { numberAffected: 1 }
[34mI20160411-03:00:18.468(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604110300&appid=efb1b1&key=S4NXnI50XIPcDyTOMLT%2F3G2TkSI%3D { numberAffected: 1 }
[34mI20160411-03:00:18.811(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604110300&appid=efb1b1&key=0k%2Fw1dzYgYuRKmnKRDU%2Fi581npM%3D { numberAffected: 1 }
[34mI20160411-03:00:19.107(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604110300&appid=efb1b1&key=%2B%2BXz1ga8iMyEhhQQ5KFe3%2FA9LAQ%3D { numberAffected: 1 }
[34mI20160411-03:00:19.443(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604110300&appid=efb1b1&key=1zhkH4ndjJyTU71fzbZo1Hk3zaY%3D { numberAffected: 1 }
[34mI20160411-03:00:19.875(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080704&type=forecast_v&date=201604110300&appid=efb1b1&key=0UDKDyryh5YYtO16f5zzZIVdqVY%3D { numberAffected: 1 }
